ORPHACODE,DISEASE
15,Achondroplasia
18,Distal renal tubular acidosis
41,Dyschromatosis symmetrica hereditaria
51,Aicardi-Goutières syndrome
63,Alport syndrome
65,Leber congenital amaurosis
82,Hereditary thrombophilia due to congenital antithrombin deficiency
87,Apert syndrome
97,Familial paroxysmal ataxia
107,BOR syndrome
116,Beckwith-Wiedemann syndrome
122,Birt-Hogg-Dubé syndrome
124,Diamond-Blackfan anemia
136,Cerebral autosomal dominant arteriopathy-subcortical infarcts-leukoencephalopathy
144,Lynch syndrome
145,Hereditary breast and/or ovarian cancer syndrome
163,Hereditary hyperferritinemia-cataract syndrome
184,Cherubism
199,Cornelia de Lange syndrome
201,Cowden syndrome
207,Crouzon syndrome
211,Familial cylindromatosis
215,Congenital stationary night blindness
218,Darier disease
223,Arginine vasopressin resistance
242,"46,XY complete gonadal dysgenesis"
243,"46,XX gonadal dysgenesis"
245,Nager syndrome
261,Emery-Dreifuss muscular dystrophy
274,Bernard-Soulier syndrome
286,Vascular Ehlers-Danlos syndrome
287,Classical Ehlers-Danlos syndrome
288,Hereditary elliptocytosis
313,Lamellar ichthyosis
321,Multiple osteochondromas
327,Congenital factor VII deficiency
329,Congenital factor XI deficiency
335,Congenital fibrinogen deficiency
337,Fibrodysplasia ossificans progressiva
342,Familial Mediterranean fever
347,Frasier syndrome
356,Gerstmann-Straussler-Scheinker syndrome
377,Gorlin syndrome
380,Greig cephalopolysyndactyly syndrome
388,Hirschsprung disease
405,Familial hypocalciuric hypercalcemia
412,Dysbetalipoproteinemia
423,Malignant hyperthermia of anesthesia
424,Familial hyperthyroidism due to mutations in TSH receptor
425,Apolipoprotein A-I deficiency
428,Autosomal dominant hypocalcemia
429,Hypochondroplasia
432,Normosmic congenital hypogonadotropic hypogonadism
436,Hypophosphatasia
478,Kallmann syndrome
485,Kniest dysplasia
500,Noonan syndrome with multiple lentigines
503,Larsen syndrome
523,Hereditary leiomyomatosis and renal cell cancer
524,Li-Fraumeni syndrome
526,Liddle syndrome
552,MODY
558,Marfan syndrome
569,Familial or sporadic hemiplegic migraine
575,Muckle-Wells syndrome
590,Congenital myasthenic syndrome
597,Central core disease
598,Multiminicore myopathy
