,ORPHACODE,DISEASE,HPO_ALL,HPO_5,HPO_NOISE
0,15,Achondroplasia,HP:0001513; HP:0000463; HP:0011867; HP:0000238; HP:0005819; HP:0003498; HP:0001377; HP:0001156; HP:0005257; HP:0012418; HP:0008445; HP:0002091; HP:0005280; HP:0005619; HP:0003416; HP:0003375; HP:0000956; HP:0010536; HP:0008905; HP:0045086; HP:0002808; HP:0000242; HP:0011452; HP:0000365; HP:0003180; HP:0000260; HP:0008947; HP:0004060; HP:0045087; HP:0002979; HP:0000256; HP:0009826; HP:0003194; HP:0002938; HP:0000309; HP:0002007; HP:0003026; HP:0002870; HP:0010241,HP:0002938; HP:0000256; HP:0008905; HP:0003375; HP:0000242,HP:0012418; HP:0010536; HP:0001513; HP:6000754; HP:0030142
1,15,Achondroplasia,HP:0001513; HP:0000463; HP:0011867; HP:0000238; HP:0005819; HP:0003498; HP:0001377; HP:0001156; HP:0005257; HP:0012418; HP:0008445; HP:0002091; HP:0005280; HP:0005619; HP:0003416; HP:0003375; HP:0000956; HP:0010536; HP:0008905; HP:0045086; HP:0002808; HP:0000242; HP:0011452; HP:0000365; HP:0003180; HP:0000260; HP:0008947; HP:0004060; HP:0045087; HP:0002979; HP:0000256; HP:0009826; HP:0003194; HP:0002938; HP:0000309; HP:0002007; HP:0003026; HP:0002870; HP:0010241,HP:0003416; HP:0005280; HP:0010536; HP:0011867; HP:0002870,HP:0011867; HP:0000256; HP:0005280; HP:0100748; HP:0033316
2,15,Achondroplasia,HP:0001513; HP:0000463; HP:0011867; HP:0000238; HP:0005819; HP:0003498; HP:0001377; HP:0001156; HP:0005257; HP:0012418; HP:0008445; HP:0002091; HP:0005280; HP:0005619; HP:0003416; HP:0003375; HP:0000956; HP:0010536; HP:0008905; HP:0045086; HP:0002808; HP:0000242; HP:0011452; HP:0000365; HP:0003180; HP:0000260; HP:0008947; HP:0004060; HP:0045087; HP:0002979; HP:0000256; HP:0009826; HP:0003194; HP:0002938; HP:0000309; HP:0002007; HP:0003026; HP:0002870; HP:0010241,HP:0002007; HP:0008445; HP:0010536; HP:0008947; HP:0000238,HP:0005257; HP:0005819; HP:0010241; HP:0002296; HP:0011316
3,18,Distal renal tubular acidosis,HP:0000114; HP:0011964; HP:0002013; HP:0004396; HP:0002014; HP:0002653; HP:0004322; HP:0001878; HP:0001996; HP:0001510; HP:0012213; HP:0002659; HP:0003470; HP:0002019; HP:0003109; HP:0001508; HP:0002150; HP:0000121; HP:0002749; HP:0002900; HP:0002747; HP:0000107; HP:0032066; HP:0012405; HP:0003355; HP:0004349; HP:0004918; HP:0012608; HP:0000128; HP:0011387; HP:0000787; HP:0001959; HP:0000407; HP:0003126; HP:0002748; HP:0001944; HP:0001324; HP:0032944,HP:0001944; HP:0001878; HP:0002747; HP:0002748; HP:0011964,HP:0004322; HP:0012213; HP:0001324; HP:0030303; HP:0001256
4,18,Distal renal tubular acidosis,HP:0000114; HP:0011964; HP:0002013; HP:0004396; HP:0002014; HP:0002653; HP:0004322; HP:0001878; HP:0001996; HP:0001510; HP:0012213; HP:0002659; HP:0003470; HP:0002019; HP:0003109; HP:0001508; HP:0002150; HP:0000121; HP:0002749; HP:0002900; HP:0002747; HP:0000107; HP:0032066; HP:0012405; HP:0003355; HP:0004349; HP:0004918; HP:0012608; HP:0000128; HP:0011387; HP:0000787; HP:0001959; HP:0000407; HP:0003126; HP:0002748; HP:0001944; HP:0001324; HP:0032944,HP:0000128; HP:0000107; HP:0002019; HP:0002749; HP:0004322,HP:0032944; HP:0012213; HP:0002747; HP:0007727; HP:0001093
5,18,Distal renal tubular acidosis,HP:0000114; HP:0011964; HP:0002013; HP:0004396; HP:0002014; HP:0002653; HP:0004322; HP:0001878; HP:0001996; HP:0001510; HP:0012213; HP:0002659; HP:0003470; HP:0002019; HP:0003109; HP:0001508; HP:0002150; HP:0000121; HP:0002749; HP:0002900; HP:0002747; HP:0000107; HP:0032066; HP:0012405; HP:0003355; HP:0004349; HP:0004918; HP:0012608; HP:0000128; HP:0011387; HP:0000787; HP:0001959; HP:0000407; HP:0003126; HP:0002748; HP:0001944; HP:0001324; HP:0032944,HP:0001959; HP:0012405; HP:0001508; HP:0000128; HP:0000114,HP:0002749; HP:0001324; HP:0004349; HP:0025188; HP:0033791
6,41,Dyschromatosis symmetrica hereditaria,HP:0012733; HP:0001304; HP:0011509; HP:0007988,HP:0012733; HP:0001304; HP:0007988; HP:0011509,HP:0007988; HP:0012733; HP:0001304; HP:0011718; HP:0100036
7,41,Dyschromatosis symmetrica hereditaria,HP:0012733; HP:0001304; HP:0011509; HP:0007988,HP:0001304; HP:0007988; HP:0011509; HP:0012733,HP:0012733; HP:0007988; HP:0001304; HP:0001579; HP:0008150
8,41,Dyschromatosis symmetrica hereditaria,HP:0012733; HP:0001304; HP:0011509; HP:0007988,HP:0007988; HP:0012733; HP:0001304; HP:0011509,HP:0007988; HP:0011509; HP:0012733; HP:0009713; HP:0008401
9,51,Aicardi-Goutières syndrome,HP:0007052; HP:0002071; HP:0001288; HP:0002187; HP:0000625; HP:0001332; HP:0009704; HP:0002139; HP:0000054; HP:0002132; HP:0002510; HP:0001263; HP:0002376; HP:0001276; HP:0001433; HP:0001063; HP:0002514; HP:0000737; HP:0002910; HP:0004374; HP:0002960; HP:0004322; HP:0007256; HP:0005550; HP:0001250; HP:0009710; HP:0100614; HP:0012444; HP:0008936; HP:0009709; HP:0000444; HP:0002079; HP:0002119; HP:0000958; HP:0007076; HP:0000496; HP:0001087; HP:0000819; HP:0000639; HP:0002828; HP:0007108; HP:0003552; HP:0000252; HP:0012490; HP:0004942; HP:0030880; HP:0001639; HP:0004963; HP:0011834; HP:0004809; HP:0000508; HP:0030038; HP:0001337; HP:0040140; HP:0006579; HP:0100578; HP:0000501; HP:0001369; HP:0001357; HP:0002313; HP:0002315; HP:0030356; HP:0001609; HP:0000821; HP:0002371; HP:0002415; HP:0001257; HP:0000369; HP:0000965; HP:0002650; HP:0001955; HP:0001640,HP:0040140; HP:0008936; HP:0002376; HP:0001276; HP:0001063,HP:0002514; HP:0000508; HP:0009710; HP:0008651; HP:0006040
10,51,Aicardi-Goutières syndrome,HP:0007052; HP:0002071; HP:0001288; HP:0002187; HP:0000625; HP:0001332; HP:0009704; HP:0002139; HP:0000054; HP:0002132; HP:0002510; HP:0001263; HP:0002376; HP:0001276; HP:0001433; HP:0001063; HP:0002514; HP:0000737; HP:0002910; HP:0004374; HP:0002960; HP:0004322; HP:0007256; HP:0005550; HP:0001250; HP:0009710; HP:0100614; HP:0012444; HP:0008936; HP:0009709; HP:0000444; HP:0002079; HP:0002119; HP:0000958; HP:0007076; HP:0000496; HP:0001087; HP:0000819; HP:0000639; HP:0002828; HP:0007108; HP:0003552; HP:0000252; HP:0012490; HP:0004942; HP:0030880; HP:0001639; HP:0004963; HP:0011834; HP:0004809; HP:0000508; HP:0030038; HP:0001337; HP:0040140; HP:0006579; HP:0100578; HP:0000501; HP:0001369; HP:0001357; HP:0002313; HP:0002315; HP:0030356; HP:0001609; HP:0000821; HP:0002371; HP:0002415; HP:0001257; HP:0000369; HP:0000965; HP:0002650; HP:0001955; HP:0001640,HP:0001369; HP:0002510; HP:0002315; HP:0001433; HP:0004963,HP:0002139; HP:0100614; HP:0001263; HP:0000508; HP:0010748
11,51,Aicardi-Goutières syndrome,HP:0007052; HP:0002071; HP:0001288; HP:0002187; HP:0000625; HP:0001332; HP:0009704; HP:0002139; HP:0000054; HP:0002132; HP:0002510; HP:0001263; HP:0002376; HP:0001276; HP:0001433; HP:0001063; HP:0002514; HP:0000737; HP:0002910; HP:0004374; HP:0002960; HP:0004322; HP:0007256; HP:0005550; HP:0001250; HP:0009710; HP:0100614; HP:0012444; HP:0008936; HP:0009709; HP:0000444; HP:0002079; HP:0002119; HP:0000958; HP:0007076; HP:0000496; HP:0001087; HP:0000819; HP:0000639; HP:0002828; HP:0007108; HP:0003552; HP:0000252; HP:0012490; HP:0004942; HP:0030880; HP:0001639; HP:0004963; HP:0011834; HP:0004809; HP:0000508; HP:0030038; HP:0001337; HP:0040140; HP:0006579; HP:0100578; HP:0000501; HP:0001369; HP:0001357; HP:0002313; HP:0002315; HP:0030356; HP:0001609; HP:0000821; HP:0002371; HP:0002415; HP:0001257; HP:0000369; HP:0000965; HP:0002650; HP:0001955; HP:0001640,HP:0001250; HP:0009704; HP:0000252; HP:0002415; HP:0004942,HP:0000369; HP:0004963; HP:0000501; HP:0010644; HP:6000970
